file_name,label,speaker_ID,speaker_gender,source,source_type,language
EN013P.wav,Pain,E112,M,https://youtu.be/CeVtPDjJBPU?t=43,NAT,ENG
EN014P.wav,Pain,E113,M,https://youtu.be/mfqM7AVCIsE?t=217,NAT,ENG
EN015P.wav,Pain,E114,M,https://youtu.be/c-EaqjtTBeo?t=895,NAT,ENG
EN016P.wav,Pain,E115,M,https://youtu.be/O5qUp5AYSRg?t=1475,NAT,ENG
EN017P.wav,Pain,E116,M,https://youtu.be/s9cr8-LyNuE?t=264,NAT,ENG
EN018P.wav,Pain,E117,M,https://youtu.be/noxclfeoxtM?t=97,NAT,ENG
EN019P.wav,Pain,E118,M,https://youtu.be/osvgc4-4CHQ?t=304,NAT,ENG
EN020P.wav,Pain,E118,M,https://youtu.be/osvgc4-4CHQ?t=319,NAT,ENG
EN001R.wav,Relief,E27,F,https://youtu.be/Uw2VnUSoWR4?t=245,NAT,ENG
EN002R.wav,Relief,E119,M,N/A,NAT,ENG
EN003R.wav,Relief,E120,M,https://youtu.be/lFG-5qR4zEE?t=38,NAT,ENG
EN004R.wav,Relief,E121,F,https://youtu.be/c_9bCYJSUUo?t=74,ACT,ENG
EN005R.wav,Relief,E122,M,https://youtu.be/MMR6VYe6sfY?t=1240,NAT,ENG
EN006R.wav,Relief,E123,F,https://youtu.be/da1vvigy5tQ?t=147,ACT,ENG
EN007R.wav,Relief,E24,F,https://youtu.be/tyAGSm8Pl4g?t=229,ACT,ENG
EN008R.wav,Relief,E125,M,https://youtu.be/1cQbMP3I5Sk?t=674,NAT,ENG
EN009R.wav,Relief,E126,F,https://youtu.be/FBUd2e7LsJs?t=502,NAT,ENG
EN010R.wav,Relief,E127,M,https://youtu.be/AtJXOwudokU?t=62,ACT,ENG
EN011R.wav,Relief,E128,M,https://youtu.be/I7Foam6oKPI?t=1807,ACT,ENG
EN012R.wav,Relief,E24,F,https://youtu.be/tyAGSm8Pl4g?t=932,NAT,ENG
EN013R.wav,Relief,E129,F,https://youtu.be/PENkzh0tWJs?t=598,NAT,ENG
EN014R.wav,Relief,E130,F,https://youtu.be/eCBW1wlHt2k?t=10,NAT,ENG
EN015R.wav,Relief,E131,F,https://youtu.be/8byQeRSsca4?t=84,ACT,ENG
EN016R.wav,Relief,E132,F,https://youtu.be/1jDoMFD3oGs?t=949,NAT,ENG
EN017R.wav,Relief,E133,F,https://youtu.be/X8CD2QEYo6Q?t=1043,ACT,ENG
EN018R.wav,Relief,E134,M,https://youtu.be/I7Foam6oKPI?t=1809,NAT,ENG
EN019R.wav,Relief,E135,M,https://youtu.be/R6YtqE1v7uA?t=177,ACT,ENG
EN020R.wav,Relief,E136,F,https://youtu.be/I8uUjtiaXqE?t=292,ACT,ENG
EN001SD.wav,Sadness/disappointment ,E02,M,https://youtu.be/th5FKd9cvLI?t=409,NAT,ENG
EN002SD.wav,Sadness/disappointment ,E02,M,https://youtu.be/th5FKd9cvLI?t=567,NAT,ENG
EN003SD.wav,Sadness/disappointment ,E20,F,https://youtu.be/7A6JQTlX-9k?t=1505,NAT,ENG
EN004SD.wav,Sadness/disappointment ,E02,M,https://youtu.be/th5FKd9cvLI?t=3399,NAT,ENG
EN005SD.wav,Sadness/disappointment ,E59,F,https://youtu.be/Uw2VnUSoWR4?t=268,NAT,ENG
EN006SD.wav,Sadness/disappointment ,E59,F,https://youtu.be/Uw2VnUSoWR4?t=450,NAT,ENG
EN007SD.wav,Sadness/disappointment ,E137,F,N/A,NAT,ENG
EN008SD.wav,Sadness/disappointment ,E138,M,N/A,NAT,ENG
EN009SD.wav,Sadness/disappointment ,E32,M,N/A,NAT,ENG
EN010SD.wav,Sadness/disappointment ,E139,M,N/A,ACT,ENG
EN011SD.wav,Sadness/disappointment ,E140,M,N/A,NAT,ENG
EN012SD.wav,Sadness/disappointment ,E141,M,N/A,NAT,ENG
EN013SD.wav,Sadness/disappointment ,E141,M,N/A,NAT,ENG
EN014SD.wav,Sadness/disappointment ,E142,M,N/A,NAT,ENG
EN015SD.wav,Sadness/disappointment ,E142,M,N/A,NAT,ENG
EN016SD.wav,Sadness/disappointment ,E138,M,N/A,ACT,ENG
EN017SD.wav,Sadness/disappointment ,E24,F,https://youtu.be/tyAGSm8Pl4g?t=229,NAT,ENG
EN018SD.wav,Sadness/disappointment ,E24,F,https://youtu.be/tyAGSm8Pl4g?t=255,NAT,ENG
EN019SD.wav,Sadness/disappointment ,E24,F,https://youtu.be/tyAGSm8Pl4g?t=360,NAT,ENG
EN020SD.wav,Sadness/disappointment ,E24,F,https://youtu.be/tyAGSm8Pl4g?t=932,NAT,ENG
EN001SS.wav,Surprise/Shock,E02,M,https://youtu.be/th5FKd9cvLI?t=197,NAT,ENG
EN002SS.wav,Surprise/Shock,E02,M,https://youtu.be/th5FKd9cvLI?t=215,NAT,ENG
EN003SS.wav,Surprise/Shock,E143,F,N/A,NAT,ENG
EN004SS.wav,Surprise/Shock,E144,F,https://youtu.be/th5FKd9cvLI?t=604,NAT,ENG
EN005SS.wav,Surprise/Shock,E02,M,https://youtu.be/th5FKd9cvLI?t=674,NAT,ENG
EN006SS.wav,Surprise/Shock,E19,M,https://youtu.be/th5FKd9cvLI?t=683,NAT,ENG
EN007SS.wav,Surprise/Shock,AR01,F,ELICTED,ACT,ENG
EN008SS.wav,Surprise/Shock,E19,M,https://youtu.be/th5FKd9cvLI?t=1200,NAT,ENG
EN009SS.wav,Surprise/Shock,E98,M,https://youtu.be/7A6JQTlX-9k?t=28,NAT,ENG
EN010SS.wav,Surprise/Shock,E20,F,https://youtu.be/7A6JQTlX-9k?t=735,NAT,ENG
EN011SS.wav,Surprise/Shock,E20,F,https://youtu.be/7A6JQTlX-9k?t=963,NAT,ENG
EN012SS.wav,Surprise/Shock,E145,F,N/A,ACT,ENG
EN013SS.wav,Surprise/Shock,E20,F,https://youtu.be/7A6JQTlX-9k?t=1992,NAT,ENG
EN014SS.wav,Surprise/Shock,E27,F,https://youtu.be/Uw2VnUSoWR4?t=341,NAT,ENG
EN015SS.wav,Surprise/Shock,E59,F,https://youtu.be/Uw2VnUSoWR4?t=364,NAT,ENG
EN016SS.wav,Surprise/Shock,E27,F,https://youtu.be/Uw2VnUSoWR4?t=467,NAT,ENG
EN017SS.wav,Surprise/Shock,E124,F,N/A,ACT,ENG
EN018SS.wav,Surprise/Shock,E04,F,N/A,ACT,ENG
EN019SS.wav,Surprise/Shock,E141,M,N/A,ACT,ENG
EN020SS.wav,Surprise/Shock,E101,M,N/A,ACT,ENG
TR001AA.wav,Anger/Annoyance,TR01,F,N/A,ACT,TR
TR002AA.wav,Anger/Annoyance,TR02,F,N/A,ACT,TR
TR003AA.wav,Anger/Annoyance,TR03,F,N/A,ACT,TR
TR004AA.wav,Anger/Annoyance,TR04,F,N/A,ACT,TR
TR005AA.wav,Anger/Annoyance,TR02,F,N/A,ACT,TR
TR006AA.wav,Anger/Annoyance,TR05,M,https://youtu.be/52zR_iX7K5g?t=63,NAT,TR
TR007AA.wav,Anger/Annoyance,TR02,F,N/A,ACT,TR
TR008AA.wav,Anger/Annoyance,TR03,F,N/A,ACT,TR
TR009AA.wav,Anger/Annoyance,TR02,F,N/A,ACT,TR
TR010AA.wav,Anger/Annoyance,TR02,F,N/A,ACT,TR
TR011AA.wav,Anger/Annoyance,TR06,M,N/A,ACT,TR
TR012AA.wav,Anger/Annoyance,TR07,M,N/A,NAT,TR
TR013AA.wav,Anger/Annoyance,TR07,M,N/A,NAT,TR
TR014AA.wav,Anger/Annoyance,TR08,F,N/A,ACT,TR
TR015AA.wav,Anger/Annoyance,TR09,M,N/A,ACT,TR
TR016AA.wav,Anger/Annoyance,TR10,F,https://youtu.be/D6qVruLNcTc?t=6997,ACT,TR
TR017AA.wav,Anger/Annoyance,TR11,F,https://youtu.be/D6qVruLNcTc?t=7051,ACT,TR
TR018AA.wav,Anger/Annoyance,TR12,F,https://youtu.be/OetPDQjkISU?t=1026,ACT,TR
TR019AA.wav,Anger/Annoyance,TR13,M,https://youtu.be/PiFzx25eU1k?t=4661,ACT,TR
TR020AA.wav,Anger/Annoyance,TR14,F,https://youtu.be/qveaFhrFtHw?t=277,ACT,TR
TR001AS.wav,Affection/ Sympathy ,TR02,F,N/A,ACT,TR
TR002AS.wav,Affection/ Sympathy ,TR15,M,https://youtu.be/Ulzkx4Zqums?t=138,ACT,TR
TR003AS.wav,Affection/ Sympathy ,TR16,F,N/A,ACT,TR
TR004AS.wav,Affection/ Sympathy ,TR17,F,N/A,NAT,TR
TR005AS.wav,Affection/ Sympathy ,TR18,F,https://youtu.be/Js8Sp4Jye10?t=1142,ACT,TR
TR006AS.wav,Affection/ Sympathy ,TR18,F,https://youtu.be/ji20AN8EaWo?t=430,NAT,TR
TR007AS.wav,Affection/ Sympathy ,AR01,F,ELICTED,NAT,TR
TR008AS.wav,Affection/ Sympathy ,TR12,F,https://youtu.be/MUGFThIN9l4?t=4313,ACT,TR
TR009AS.wav,Affection/ Sympathy ,TR19,F,https://youtu.be/OetPDQjkISU?t=5009,ACT,TR
TR010AS.wav,Affection/ Sympathy ,TR20,F,https://youtu.be/7Fo9EbKG7Kk?t=1808,ACT,TR
TR011AS.wav,Affection/ Sympathy ,TR19,F,https://youtu.be/7Fo9EbKG7Kk?t=3006,ACT,TR
TR012AS.wav,Affection/ Sympathy ,TR21,M,https://youtu.be/mlqYDTW0Z5k?t=6688,NAT,TR
TR013AS.wav,Affection/ Sympathy ,TR22,F,https://youtu.be/nSMQslRAdq8?t=472,ACT,TR
TR014AS.wav,Affection/ Sympathy ,TR23,F,https://youtu.be/EGuiK2eX_ro?t=275,ACT,TR
TR015AS.wav,Affection/ Sympathy ,TR24,F,https://youtu.be/X75GCTj0Epc?t=3112,NAT,TR
TR016AS.wav,Affection/ Sympathy ,TR21,M,https://youtu.be/M5ImXuJExrk?t=2195,NAT,TR
TR017AS.wav,Affection/ Sympathy ,TR25,F,https://youtu.be/-MEuRUOTLFs?t=1585,ACT,TR
TR018AS.wav,Affection/ Sympathy ,TR26,F,https://youtu.be/USZma0SpQWU?t=621,ACT,TR
TR019AS.wav,Affection/ Sympathy ,TR27,F,https://youtu.be/z3VQOCiaGs8?t=752,ACT,TR
TR020AS.wav,Affection/ Sympathy ,TR28,F,https://youtu.be/5f4HfrmWxfg?t=1692,ACT,TR
TR001D.wav,Disgust,TR29,F,https://youtu.be/u49jOANwpaM?t=296,NAT,TR
TR002D.wav,Disgust,TR30,F,https://youtu.be/AXatSyborAM?t=346,NAT,TR
TR003D.wav,Disgust,TR31,M,https://youtu.be/296jPy_lJ8o?t=603,NAT,TR
TR004D.wav,Disgust,TR32,M,https://youtu.be/jTjBFdaTYCA?t=960,NAT,TR
TR005D.wav,Disgust,TR33,F,https://youtu.be/z1RENq0owtU?t=1012,NAT,TR
